name,datetime,outdoor_temp,humidity,windspeed,cloudcover,conditions,room_temp
london,11/15/24 0:00,9.6,73.57,4.9,100,Overcast,18.4
london,11/15/24 1:00,9.3,75.05,5.5,100,Overcast,17.7
london,11/15/24 2:00,9.1,72.96,5.7,100,Overcast,17
london,11/15/24 3:00,8.8,77.61,2.1,100,Overcast,16.8
london,11/15/24 4:00,8.8,74.46,2.7,100,Overcast,17.1
london,11/15/24 5:00,8.6,77.05,2.8,100,Overcast,17.3
london,11/15/24 6:00,8.6,77.06,4.4,100,Overcast,16.9
london,11/15/24 7:00,8.6,75.98,4,100,Overcast,17.7
london,11/15/24 8:00,8.6,73.4,5.3,96.5,Overcast,18.5
london,11/15/24 9:00,8.6,71.87,7.1,96.5,Overcast,18.3
london,11/15/24 10:00,8.6,71.86,7.7,96.5,Overcast,17.9
london,11/15/24 11:00,9.1,70.95,9.1,96.5,Overcast,17.2
london,11/15/24 12:00,9.6,67.21,9,96.5,Overcast,17
london,11/15/24 13:00,8.6,71.85,10.6,79.7,Partially cloudy,17.1
london,11/15/24 14:00,9.1,71.94,11,72.7,Partially cloudy,17
london,11/15/24 15:00,8.8,72.41,11.1,79.7,Partially cloudy,16.9
london,11/15/24 16:00,8.3,74.88,6.9,63.8,Partially cloudy,17.1
london,11/15/24 17:00,7.5,81.32,4.1,67.1,Partially cloudy,18.3
london,11/15/24 18:00,6.1,87.01,3.4,93.7,Overcast,19.2
london,11/15/24 19:00,6.5,87.65,2.1,93.7,Overcast,18.5
london,11/15/24 20:00,6.3,85.86,4.9,16.8,Clear,18.1
london,11/15/24 21:00,5.8,90.09,7,14.1,Clear,17.3
london,11/15/24 22:00,5.1,93.24,4.9,56.5,Partially cloudy,17.1
london,11/15/24 23:00,4.8,96.53,3,10.5,Clear,17
london,11/16/24 0:00,5.1,96.57,3.3,63.6,Partially cloudy,16.9
london,11/16/24 1:00,5,95.22,4.4,71.8,Partially cloudy,17.1
london,11/16/24 2:00,5.5,95.24,4.7,81.5,Partially cloudy,17.2
london,11/16/24 3:00,5.8,92.04,4.9,89.2,Partially cloudy,17.1
london,11/16/24 4:00,5.1,95.89,5.7,23.5,Partially cloudy,17.1
london,11/16/24 5:00,5.1,94.59,6.5,68.2,Partially cloudy,16.7
london,11/16/24 6:00,6.5,87.71,9.5,95.5,Overcast,16.7
london,11/16/24 7:00,7,87.14,7.9,100,Overcast,17.7
london,11/16/24 8:00,7.1,85.34,9.7,96.5,Overcast,18.4
london,11/16/24 9:00,7.5,85.99,9.5,96.5,Overcast,17.8
london,11/16/24 10:00,8.2,84.26,9.7,96.5,Overcast,17.6
london,11/16/24 11:00,8.9,86.09,10.6,96.5,Overcast,17.1
london,11/16/24 12:00,9.5,83.26,12.7,96.5,Overcast,16.9
london,11/16/24 13:00,10.1,82.76,13.6,96.5,Overcast,16.9
london,11/16/24 14:00,10.6,81.73,13.6,96.5,Overcast,17.2
london,11/16/24 15:00,10.6,84.53,13.1,96.5,Overcast,17.3
london,11/16/24 16:00,11,82.33,13.7,100,Overcast,17.3
london,11/16/24 17:00,11,83.46,15.6,100,Overcast,18.1
london,11/16/24 18:00,10.8,84.59,16.7,96.5,Overcast,19
london,11/16/24 19:00,10.8,86.32,15.6,100,Overcast,18.2
london,11/16/24 20:00,10.8,87.5,16.1,100,Overcast,17.6
london,11/16/24 21:00,10.1,86.84,11.7,100,"Rain, Overcast",17.3
london,11/16/24 22:00,8.8,85.53,11.2,100,"Rain, Overcast",17
london,11/16/24 23:00,8.5,87.86,9.7,97.2,Overcast,17.2
london,11/17/24 0:00,8.1,88.46,9.2,72.3,Partially cloudy,16.9
london,11/17/24 1:00,7.8,89.04,10.5,53.6,Partially cloudy,16.9
london,11/17/24 2:00,7.6,90.25,12,49,Partially cloudy,16.9
london,11/17/24 3:00,7.6,88.42,12.1,58.8,Partially cloudy,16.7
london,11/17/24 4:00,7.8,86,12.5,72.3,Partially cloudy,17
london,11/17/24 5:00,7.6,85.39,11.9,43.4,Partially cloudy,17.2
london,11/17/24 6:00,7.5,85.97,13.1,58.2,Partially cloudy,16.9
london,11/17/24 7:00,7.3,87.15,14.6,72.3,Partially cloudy,18
london,11/17/24 8:00,7.3,85.95,13.6,68.8,Partially cloudy,18.9
london,11/17/24 9:00,7.8,84.25,11.6,68.8,Partially cloudy,18.2
london,11/17/24 10:00,8.5,83.15,15.2,44.9,Partially cloudy,17.6
london,11/17/24 11:00,10,72.63,17.7,24.4,Partially cloudy,17.6
london,11/17/24 12:00,11.3,68.01,19.5,76.1,Partially cloudy,17.2
london,11/17/24 13:00,10.6,66.47,21.2,70.7,Partially cloudy,17
london,11/17/24 14:00,10.1,67.29,18.9,78.1,Partially cloudy,16.9
london,11/17/24 15:00,10.3,65.02,14.4,93.7,Overcast,17.1
london,11/17/24 16:00,10.1,68.27,15.3,65.9,Partially cloudy,17.3
london,11/17/24 17:00,9.3,77.73,16.1,93.7,"Rain, Overcast",17.7
london,11/17/24 18:00,8.6,85.49,16.4,93.7,"Rain, Overcast",18.9
london,11/17/24 19:00,8.6,87.27,23.1,93.7,Overcast,18.8
london,11/17/24 20:00,9.1,88.52,15.6,93.7,"Rain, Overcast",18.7
london,11/17/24 21:00,9.5,86.19,12.2,100,"Rain, Overcast",18.4
london,11/17/24 22:00,8.8,87.08,12,79.2,Partially cloudy,18.3
london,11/17/24 23:00,8.1,85.94,9.3,64.9,Partially cloudy,18
london,11/18/24 0:00,8.2,87.21,7.6,30.7,"Rain, Partially cloudy",17.6
london,11/18/24 1:00,8.6,85.96,7.4,90.5,"Rain, Overcast",16.9
london,11/18/24 2:00,7.7,90.88,4.6,90.5,"Rain, Overcast",16.9
london,11/18/24 3:00,7.7,89.75,2.9,88,"Rain, Partially cloudy",16.9
london,11/18/24 4:00,7.7,89.75,2.2,90.5,"Rain, Overcast",17.1
